Log file open, 05/24/15 12:53:38
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.24-02.53.38:299][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.05.24-03.14.05:498][744]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:498][744]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:509][745]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:509][745]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:520][746]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:520][746]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:531][747]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:531][747]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:543][748]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:543][748]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:554][749]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:554][749]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:565][750]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:566][750]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:576][751]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:576][751]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:587][752]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:588][752]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:598][753]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:599][753]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:610][754]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:611][754]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:622][755]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:623][755]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:633][756]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:634][756]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:644][757]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:645][757]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:656][758]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:656][758]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:667][759]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:667][759]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:678][760]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:679][760]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:690][761]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:690][761]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:701][762]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:701][762]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:712][763]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:712][763]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:723][764]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:724][764]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:734][765]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:734][765]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:745][766]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:746][766]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:757][767]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:757][767]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:768][768]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:768][768]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:778][769]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:779][769]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:790][770]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:790][770]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:801][771]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:801][771]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:812][772]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:813][772]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:824][773]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:824][773]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:834][774]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:835][774]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:845][775]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:846][775]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:856][776]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:857][776]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:867][777]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:868][777]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:879][778]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:879][778]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:890][779]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:891][779]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:901][780]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:902][780]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:912][781]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:913][781]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:923][782]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:924][782]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:934][783]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:935][783]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:946][784]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:946][784]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:957][785]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:958][785]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:968][786]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:969][786]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:979][787]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:980][787]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.05:990][788]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.05:991][788]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:002][789]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:002][789]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:013][790]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:013][790]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:024][791]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:025][791]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:035][792]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:036][792]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:046][793]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:046][793]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:057][794]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:057][794]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:068][795]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:069][795]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:079][796]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
